Final Prediction,Failure Probability,Failure Type,Failure Type Confidence
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.21333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.26666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.7033333333333334,Heat Dissipation Failure,0.9978761672973633
No Failure,0.1,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.15,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.24666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.11333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.33666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.69,Power Failure,0.9963924288749695
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.07,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.14333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.15333333333333332,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.20333333333333334,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.12666666666666668,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.28,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.10666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.05,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.08,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.06333333333333334,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.1,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.19333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.54,Heat Dissipation Failure,0.9954767823219299
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.18666666666666668,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.14,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
Failure,0.6,Power Failure,0.9722470641136169
No Failure,0.0,No Failure,
No Failure,0.1,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.14,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.17666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.1,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.07,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.25,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
Failure,0.65,Heat Dissipation Failure,0.9986492991447449
No Failure,0.23666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
Failure,0.79,Power Failure,0.9966515898704529
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.3233333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.2866666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.08666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.24666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.06333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.22666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.5166666666666667,Overstrain Failure,0.9947803616523743
No Failure,0.47333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.76,Power Failure,0.9941806197166443
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.7366666666666667,Overstrain Failure,0.9969545602798462
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.2733333333333333,No Failure,
No Failure,0.1,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.45,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.07666666666666666,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.07333333333333333,No Failure,
No Failure,0.07,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.10333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.33,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.5733333333333334,Heat Dissipation Failure,0.9910178184509277
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.8,Power Failure,0.9956926703453064
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.5,Overstrain Failure,0.9942302703857422
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.49,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.11666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
Failure,0.6266666666666667,Heat Dissipation Failure,0.9918828010559082
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.18666666666666668,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.67,Heat Dissipation Failure,0.998134195804596
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
